ID,Tipo,SKU padre,sku ,Nombre,Publicado (0/1),¿Está destacado? (0/1),Visibilidad en el catálogo,Descripción corta (Instrucciones de cuidado),Descripción,Estado del impuesto,Clase de impuesto,¿En inventario? (0/1),Inventario (cantidad),Inventario (cantidad),Inventario (cantidad),Peso (kg),Medidas (cm), (cm), (cm),Precio rebajado,Precio normal,Categorías (Colecciones),Etiquetas,Clase de envío,Imágenes https://drive.google.com/drive/folders/14B2NVN6TtdWEzAId9Mxd6McPUAhUqZ-o,Swatches Attributes,Nombre del atributo 1,Valor(es) del atributo talla,Nombre del atributo 2,Valor(es) del atributo color,Atributo visible talla,Atributo global talla,Atributo por defecto talla
610185,variable,,,BLUSA ANUDADA,1,1,visible,"Permite lavado en seco / Dry Clean - Lavar a mano máximo 30°C / Hand wash up to 30°C - No usar blanqueador ó detergente fuertes / Do not bleach - Secar a la sombra / Dry in shade - No usar secadora / Do not tumble dry - Planchar máximo 100°C, interponiendo paño ligeramente húmedo/ Iron up to 100°C by interposing a slightly damp cloth - Se recomineda lavar con prendas de colores similares/Wash with similar colours - Lavar las prendas por el revés / Back side wash - No dejar en remojo / Do not soak.","Blusa con corte recto, cuello en V, manga larga con puños abotonados y bajo asimétrico para anudar ó cruzar hacia espalda. Cierre mediante botonadura frontal. Botones en cristal Swarovski.",taxable,parent,1,(color blanco),(color palo de rosa),,0.20,,,,-,355000,Tékapo,,Envío Growbeats,blusa anudada blanca y palo de rosa.tif                                                                            blusa anudada blanca y palo de rosa2.tif,,Talla,"S, M , L",Color,Blanco - Palo de Rosa,1,1,
610185,variable,,,BLUSA ANUDADA - L,1,1,visible,,,taxable,parent,1,1,3,-,0.20,Talla L:  Busto 100 / Cintura 92 ,,,-,355000,Tékapo,,,blusa anudada blanca y palo de rosa.tif                                                                            blusa anudada blanca y palo de rosa2.tif,,Talla,L,Color,Blanco - Palo de Rosa,,1,L Blanco                                                   L Palo de Rosa
610185,variable,,,BLUSA ANUDADA - M,1,1,visible,,,taxable,parent,1,1,4,-,0.20,Talla M:  Busto 96 / Cintura 88 ,,,-,355000,Tékapo,,,blusa anudada blanca y palo de rosa.tif                                                                            blusa anudada blanca y palo de rosa2.tif,,Talla,M,Color,Blanco - Palo de Rosa,,1,M Blanco                                                  M Palo de Rosa
610185,variable,,,BLUSA ANUDADA - S,1,1,visible,,,taxable,parent,1,0,3,-,0.20,Talla S: Busto 92 / Cintura 84,,,-,355000,Tékapo,,,blusa anudada blanca y palo de rosa.tif                                                                            blusa anudada blanca y palo de rosa2.tif,,Talla,S,Color,Blanco - Palo de Rosa,,1,S Blanco                                                 S Palo de Rosa
620275,variable,,,FALDA MIDI EN JACQUARD,1,1,visible,"Permite lavado en seco / Dry Clean - Lavar a mano máximo 30°C / Hand wash up to 30°C - No usar blanqueador ó detergente fuertes / Do not bleach - Secar a la sombra / Dry in shade - No usar secadora / Do not tumble dry - Planchar máximo 100°C, interponiendo paño ligeramente húmedo/ Iron up to 100°C by interposing a slightly damp cloth - Se recomineda lavar con prendas de colores similares/Wash with similar colours - Lavar las prendas por el revés / Back side wash - No dejar en remojo / Do not soak.",Falda midi en Jacquard. Talle alto. Ruedo asimétrico con volante. Cierre mediante cremallera semi-invisible en costado.,taxable,parent,1,(color taupe),(color rosa),,0.35,,,,-,485000,Tékapo,,Envío Growbeats,falda midi en jacquard taupe y rosa.tif                                                                            falda midi en jacquard taupe y rosa2.tif                                                               falda midi en jacquard taupe y rosa3.tif,,Talla,"S, M , L, XL, XXL",Color,Taupe - Rosa,1,1,
620275,variable,,,FALDA MIDI EN JACQUARD - S,1,1,visible,,,taxable,parent,1,0,2,-,0.35,Talla S: Cintura 68 / Largo frente 77,,,-,485000,Tékapo,,,falda midi en jacquard taupe y rosa.tif                                                                            falda midi en jacquard taupe y rosa2.tif                                                               falda midi en jacquard taupe y rosa3.tif,,Talla,S,Color,Taupe - Rosa,,1,S Taupe                                          S Rosa
620275,variable,,,FALDA MIDI EN JACQUARD - M,1,1,visible,,,taxable,parent,1,1,6,-,0.35,Talla M: Cintura 72 / Largo frente 77,,,-,485000,Tékapo,,,falda midi en jacquard taupe y rosa.tif                                                                            falda midi en jacquard taupe y rosa2.tif                                                               falda midi en jacquard taupe y rosa3.tif,,Talla,M,Color,Taupe - Rosa,,1,M Taupe                                  M Rosa
620275,variable,,,FALDA MIDI EN JACQUARD - L,1,1,visible,,,taxable,parent,1,2,6,-,0.35,Talla L: Cintura 76 / Largo frente 77,,,-,485000,Tékapo,,,falda midi en jacquard taupe y rosa.tif                                                                            falda midi en jacquard taupe y rosa2.tif                                                               falda midi en jacquard taupe y rosa3.tif,,Talla,L,Color,Taupe - Rosa,,1,L Taupe                                       L Rosa
620275,variable,,,FALDA MIDI EN JACQUARD - XL,1,1,visible,,,taxable,parent,1,1,4,-,0.35,Talla XL: Cintura 80 / Largo frente 77,,,-,485000,Tékapo,,,falda midi en jacquard taupe y rosa.tif                                                                            falda midi en jacquard taupe y rosa2.tif                                                               falda midi en jacquard taupe y rosa3.tif,,Talla,XL,Color,Taupe - Rosa,,1,XL Taupe                                      XL Rosa
620275,variable,,,FALDA MIDI EN JACQUARD - XXL,1,1,visible,,,taxable,parent,1,1,2,-,0.35,Talla XXL: Cintura 84 / Largo frente 77,,,-,485000,Tékapo,,,falda midi en jacquard taupe y rosa.tif                                                                            falda midi en jacquard taupe y rosa2.tif                                                               falda midi en jacquard taupe y rosa3.tif,,Talla,XXL,Color,Taupe - Rosa,,1,XXLTaupe                                    XXLRosa
610225,variable,,,BLUSA OFF-SHOULDER,1,0,visible,"Permite lavado en seco / Dry Clean - Lavar a mano máximo 30°C / Hand wash up to 30°C - No usar blanqueador ó detergente fuertes / Do not bleach - Secar a la sombra / Dry in shade - No usar secadora / Do not tumble dry - Planchar máximo 100°C, interponiendo paño ligeramente húmedo/ Iron up to 100°C by interposing a slightly damp cloth - Se recomineda lavar con prendas de colores similares/Wash with similar colours - Lavar las prendas por el revés / Back side wash - No dejar en remojo / Do not soak.","Blusa de hombros descubiertos. Corte recto, escote redondo con pliegues y aro metálico. Cierre de botones en la espalda. Manga larga con detalle de volantes.",taxable,parent,1,(color banco),,,0.30,,,,-,349000,Tékapo,,Envío Growbeats,blusa off-shoulder blanca.tif                                                                    blusa off-shoulder blanca2.tif,,Talla,"S, XL",Color,Blanco,1,1,
610225,variable,,,BLUSA OFF-SHOULDER - XL,1,0,visible,,,taxable,parent,1,1,-,-,0.30,Talla XL: Busto 104 / Cintura 98,,,-,349000,Tékapo,,,blusa off-shoulder blanca.tif                                                                    blusa off-shoulder blanca2.tif,,Talla,XL,Color,Blanco,,1,XL Blanco
620195,variable,,,PANTALÓN ANUDADO CON PLIEGUES,1,0,visible,"Permite lavado en seco / Dry Clean - Lavar a mano máximo 30°C / Hand wash up to 30°C - No usar blanqueador ó detergente fuertes / Do not bleach - Secar a la sombra / Dry in shade - No usar secadora / Do not tumble dry - Planchar máximo 100°C, interponiendo paño ligeramente húmedo/ Iron up to 100°C by interposing a slightly damp cloth - Se recomineda lavar con prendas de colores similares/Wash with similar colours - Lavar las prendas por el revés / Back side wash - No dejar en remojo / Do not soak.",Pantalón de cintura alta y botas anchas. Plisado en la cintura y detalle atado. Cremallera semi-invisible en costado.,taxable,parent,1,(color palo de rosa),(color camel),,0.30,,,,-,279000,Tékapo,,Envío Growbeats,pantalón anudado con pliegues palo de rosa y camel.tif                                                               pantalón anudado con pliegues palo de rosa y camel2.tif                                                      pantalón anudado con pliegues palo de rosa y camel3.jpg,,Talla,"8, 10, 12, 14, 16",Color,Palo de Rosa - Camel,1,1,
620195,variable,,,PANTALÓN ANUDADO CON PLIEGUES - 8,1,0,visible,,,taxable,parent,1,2,0,-,0.30,Talla 8: Cintura 80cm ,,,-,279000,Tékapo,,,pantalón anudado con pliegues palo de rosa y camel.tif pantalón anudado con pliegues palo de rosa y camel2.tif pantalón anudado con pliegues palo de rosa y camel3.jpg,,Talla,8,Color,Palo de Rosa - Camel,,1,8 Palo de Rosa                                     8 Camel
620195,variable,,,PANTALÓN ANUDADO CON PLIEGUES - 12,1,0,visible,,,taxable,parent,1,0,2,-,0.30,Talla 12: Cintura 88cm,,,-,279000,Tékapo,,,pantalón anudado con pliegues palo de rosa y camel.tif pantalón anudado con pliegues palo de rosa y camel2.tif pantalón anudado con pliegues palo de rosa y camel3.jpg,,Talla,12,Color,Palo de Rosa - Camel,,1,12 Palo de Rosa                                 12 Camel
620195,variable,,,PANTALÓN ANUDADO CON PLIEGUES - 14,1,0,visible,,,taxable,parent,1,0,1,-,0.30,Talla 14: Cintura 92cm ,,,-,279000,Tékapo,,,pantalón anudado con pliegues palo de rosa y camel.tif pantalón anudado con pliegues palo de rosa y camel2.tif pantalón anudado con pliegues palo de rosa y camel3.jpg,,Talla,14,Color,Palo de Rosa - Camel,,1,14 Palo de Rosa                       14 Camel
620195,variable,,,PANTALÓN ANUDADO CON PLIEGUES - 16,1,0,visible,,,taxable,parent,1,0,1,-,0.30,Talla 16: Cintura 98cm,,,-,279000,Tékapo,,,pantalón anudado con pliegues palo de rosa y camel.tif pantalón anudado con pliegues palo de rosa y camel2.tif pantalón anudado con pliegues palo de rosa y camel3.jpg,,Talla,16,Color,Palo de Rosa - Camel,,1,16 Palo de Rosa                     16 Camel
641272,variable,,,VESTIDO CRUZADO,1,1,visible,"Permite lavado en seco / Dry Clean - Lavar a mano máximo 30°C / Hand wash up to 30°C - No usar blanqueador ó detergente fuertes / Do not bleach - Secar a la sombra / Dry in shade - No usar secadora / Do not tumble dry - Planchar máximo 100°C, interponiendo paño ligeramente húmedo/ Iron up to 100°C by interposing a slightly damp cloth - Se recomineda lavar con prendas de colores similares/Wash with similar colours - Lavar las prendas por el revés / Back side wash - No dejar en remojo / Do not soak.",Vestido estampado manga larga. Corte recto. Escote cruzado en V. Frente con detalle de pliegues. Cierre mediante lazada en cintura. Forro interior.,taxable,parent,1,(color estampado),,,0.40,,,,-,490000,Tékapo,,Envío Growbeats,vestido cruzado estampado.tif                                                              vestido cruzado estampado2.tif,,Talla,"S, M, L, XL",Color,Estampado,1,1,
641272,variable,,,VESTIDO CRUZADO - S,1,1,visible,,,taxable,parent,1,1,-,-,0.40,Talla S: Busto 92 / Cintura 84,,,-,490000,Tékapo,,,vestido cruzado estampado.tif                                                              vestido cruzado estampado2.tif,,Talla,S,Color,Estampado,,1,S Estampado
641272,variable,,,VESTIDO CRUZADO - M,1,1,visible,,,taxable,parent,1,2,-,-,0.40,Talla M:  Busto 96 / Cintura 88,,,-,490000,Tékapo,,,vestido cruzado estampado.tif                                                              vestido cruzado estampado2.tif,,Talla,M,Color,Estampado,,1,M Estampado
641272,variable,,,VESTIDO CRUZADO - L,1,1,visible,,,taxable,parent,1,2,-,-,0.40,Talla L:  Busto 100 / Cintura 92,,,-,490000,Tékapo,,,vestido cruzado estampado.tif                                                              vestido cruzado estampado2.tif,,Talla,L,Color,Estampado,,1,L Estampado
641272,variable,,,VESTIDO CRUZADO - XL,1,1,visible,,,taxable,parent,1,2,-,-,0.40,Talla XL:  Busto 106 / Cintura 98,,,-,490000,Tékapo,,,vestido cruzado estampado.tif                                                              vestido cruzado estampado2.tif,,Talla,XL,Color,Estampado,,1,XL Estampado
610277,variable,,,BODY MANGA LARGA BORDADO,1,1,visible,"Permite lavado en seco / Dry Clean - Lavar a mano máximo 30°C / Hand wash up to 30°C - No usar blanqueador ó detergente fuertes / Do not bleach - Secar a la sombra / Dry in shade - No usar secadora / Do not tumble dry - Planchar máximo 100°C, interponiendo paño ligeramente húmedo/ Iron up to 100°C by interposing a slightly damp cloth - Se recomineda lavar con prendas de colores similares/Wash with similar colours - Lavar las prendas por el revés / Back side wash - No dejar en remojo / Do not soak.","Body-Blusa de corte recto, cuello de solapa con muesca y botones de perlas en la parte delantera. Mangas largas de globo con bordado a juego. Puños con doble detalle de volantes.",taxable,parent,1,(color marfìl),,,0.35,,,,-,398000,Tékapo,,Envío Growbeats,body manga larga bordado marfìl.tif                                                      body manga larga bordado marfìl2.tif                                                                             body manga larga bordado marfìl3.tif                                                                                                                  body manga larga bordado marfìl4.tif,,Talla,"S, M, L",Color,Marfíl,1,1,
610277,variable,,,BODY MANGA LARGA BORDADO - S,1,1,visible,,,taxable,parent,1,1,-,-,0.35,Talla S:  Busto 92 / Cintura 84,,,-,398000,Tékapo,,,body manga larga bordado marfìl.tif                                                      body manga larga bordado marfìl2.tif                                                                             body manga larga bordado marfìl3.tif                                                                                                                  body manga larga bordado marfìl4.tiff,,Talla,S,Color,Marfíl,,1,S Marfíl
610277,variable,,,BODY MANGA LARGA BORDADO - M,1,1,visible,,,taxable,parent,1,2,-,-,0.35,Talla M:  Busto 96 / Cintura 88,,,-,398000,Tékapo,,,body manga larga bordado marfìl.tif                                                      body manga larga bordado marfìl2.tif                                                                             body manga larga bordado marfìl3.tif                                                                                                                  body manga larga bordado marfìl4.tif,,Talla,M,Color,Marfíl,,1,M Marfíl
610277,variable,,,BODY MANGA LARGA BORDADO - L,1,1,visible,,,taxable,parent,1,1,-,-,0.35,Talla L:  Busto 100 / Cintura 92,,,-,398000,Tékapo,,,body manga larga bordado marfìl.tif                                                      body manga larga bordado marfìl2.tif                                                                             body manga larga bordado marfìl3.tif                                                                                                                  body manga larga bordado marfìl4.tif,,Talla,L,Color,Marfíl,,1,L Marfíl
611852,variable,,,BLUSA ANUDADA EN SEDA,1,1,visible,"Permite lavado en seco / Dry Clean - Lavar a mano máximo 30°C / Hand wash up to 30°C - No usar blanqueador ó detergente fuertes / Do not bleach - Secar a la sombra / Dry in shade - No usar secadora / Do not tumble dry - Planchar máximo 100°C, interponiendo paño ligeramente húmedo/ Iron up to 100°C by interposing a slightly damp cloth - Se recomineda lavar con prendas de colores similares/Wash with similar colours - Lavar las prendas por el revés / Back side wash - No dejar en remojo / Do not soak.","Blusa con corte recto, cuello en V, manga larga con puños abotonados y bajo asimétrico para anudar. Cierre mediante botonadura frontal. Incluye top interno.",taxable,parent,1,(rosa oscuro),(azul grisáceo),(gris),0.30,,,,-,465000,Tékapo,,Envío Growbeats,blusa anudada en seda.tif                                                                                                    blusa anudada en seda2.jpeg                                          blusa anudada en seda3.jpeg,,Talla,"S, M, L, XL",Color,Rosa Oscuro - Azul Grisáceo - Gris,1,1,
611852,variable,,,BLUSA ANUDADA EN SEDA - S,1,1,visible,,,taxable,parent,1,0,2,1,0.30,Talla S: Busto 90 / Cintura 80  ,,,-,465000,Tékapo,,,blusa anudada en seda.tif                                                                                                    blusa anudada en seda2.jpeg                                          blusa anudada en seda3.jpeg,,Talla,S,Color,Rosa Oscuro - Azul Grisáceo - Gris,,1,S Rosa Oscuro                             S Azul Grisáceo                          S Gris
611852,variable,,,BLUSA ANUDADA EN SEDA - M,1,1,visible,,,taxable,parent,1,1,3,0,0.30,Talla M: Busto 94 / Cintura 84 ,,,-,465000,Tékapo,,,blusa anudada en seda.tif                                                                                                    blusa anudada en seda2.jpeg                                          blusa anudada en seda3.jpeg,,Talla,M,Color,Rosa Oscuro - Azul Grisáceo - Gris,,1,M Rosa Oscuro                            M Azul Grisáceo                    M Gris
611852,variable,,,BLUSA ANUDADA EN SEDA - L,1,1,visible,,,taxable,parent,1,2,2,1,0.30,Talla L: Busto 98 / Cintura 88,,,-,465000,Tékapo,,,blusa anudada en seda.tif                                                                                                    blusa anudada en seda2.jpeg                                          blusa anudada en seda3.jpeg,,Talla,L,Color,Rosa Oscuro - Azul Grisáceo - Gris,,1,L Rosa Oscuro                     L Azul Grisáceo                       L Gris
611852,variable,,,BLUSA ANUDADA EN SEDA - XL,1,1,visible,,,taxable,parent,1,1,0,0,0.30,Talla XL: Busto 102 / Cintura 92,,,-,465000,Tékapo,,,blusa anudada en seda.tif                                                                                                    blusa anudada en seda2.jpeg                                          blusa anudada en seda3.jpeg,,Talla,XL,Color,Rosa Oscuro - Azul Grisáceo - Gris,,1,XL Rosa Oscuro                           XL Azul Grisáceo                         XL Gris
620240,variable,,,PANTALÓN RECTO EN JACQUARD,1,1,visible,"Permite lavado en seco / Dry Clean - Lavar a mano máximo 30°C / Hand wash up to 30°C - No usar blanqueador ó detergente fuertes / Do not bleach - Secar a la sombra / Dry in shade - No usar secadora / Do not tumble dry - Planchar máximo 100°C, interponiendo paño ligeramente húmedo/ Iron up to 100°C by interposing a slightly damp cloth - Se recomineda lavar con prendas de colores similares/Wash with similar colours - Lavar las prendas por el revés / Back side wash - No dejar en remojo / Do not soak.","Pantalón en Jacquard, de corte recto y talle alto. Aberturas leves en ruedo. Cierre mediante cremallera semi-invisible en costado.",taxable,parent,1,(uva),(rosa),,0.25,,,,-,349000,Tékapo,,Envío Growbeats,pantalón recto en jacquard.tif                                                         pantalón recto en jacqurard2.tif,,Talla,"6, 8, 10, 12, 14, 16",Color,Uva - Rosa,1,1,
620240,variable,,,PANTALÓN RECTO EN JACQUARD - 6,1,1,visible,,,taxable,parent,1,0,0,-,0.25,Talla 6: Cintura 66 / Cadera 91 / Largo 93 ,,,-,349000,Tékapo,,,pantalón recto en jacquard.tif                                                         pantalón recto en jacqurard2.tif,,Talla,6,Color,Uva - Rosa,,1,6 Uva                                              6 Rosa
620240,variable,,,PANTALÓN RECTO EN JACQUARD - 8,1,1,visible,,,taxable,parent,1,0,1,-,0.25,Talla 8: Cintura 70 / Cadera 95 / Largo 93  ,,,-,349000,Tékapo,,,pantalón recto en jacquard.tif                                                         pantalón recto en jacqurard2.tif,,Talla,8,Color,Uva - Rosa,,1,8 Uva                                             8 Rosa
620240,variable,,,PANTALÓN RECTO EN JACQUARD - 10,1,1,visible,,,taxable,parent,1,1,2,-,0.25,Talla 10: Cintura 74 / Cadera 99 / Largo 94 ,,,-,349000,Tékapo,,,pantalón recto en jacquard.tif                                                         pantalón recto en jacqurard2.tif,,Talla,10,Color,Uva - Rosa,,1,10Uva                                             10Rosa
620240,variable,,,PANTALÓN RECTO EN JACQUARD - 12,1,1,visible,,,taxable,parent,1,2,1,-,0.25,Talla 12: Cintura 78 / Cadera 103 / Largo 95,,,-,349000,Tékapo,,,pantalón recto en jacquard.tif                                                         pantalón recto en jacqurard2.tif,,Talla,12,Color,Uva - Rosa,,1,12Uva                                             12Rosa
620240,variable,,,PANTALÓN RECTO EN JACQUARD - 14,1,1,visible,,,taxable,parent,1,0,0,-,0.25,Talla 14: Cintura 82 / Cadera 107 / Largo 96,,,-,349000,Tékapo,,,pantalón recto en jacquard.tif                                                         pantalón recto en jacqurard2.tif,,Talla,14,Color,Uva - Rosa,,1,14Uva                                             14Rosa
620240,variable,,,PANTALÓN RECTO EN JACQUARD - 16,1,1,visible,,,taxable,parent,1,0,0,-,0.25,Talla 16: Cintura 87 / Cadera 112 / Largo 97,,,-,349000,Tékapo,,,pantalón recto en jacquard.tif                                                         pantalón recto en jacqurard2.tif,,Talla,16,Color,Uva - Rosa,,1,16Uva                                            16Rosa
610255,variable,,,BLUSA ELEGANCE,1,1,visible,"Permite lavado en seco / Dry Clean - Lavar a mano máximo 30°C / Hand wash up to 30°C - No usar blanqueador ó detergente fuertes / Do not bleach - Secar a la sombra / Dry in shade - No usar secadora / Do not tumble dry - Planchar máximo 100°C, interponiendo paño ligeramente húmedo/ Iron up to 100°C by interposing a slightly damp cloth - Se recomineda lavar con prendas de colores similares/Wash with similar colours - Lavar las prendas por el revés / Back side wash - No dejar en remojo / Do not soak.","Blusa de corte recto, cuello Kent puntiagudo, cierre con botones en la parte delantera. Manga larga con puños de globo. Todos los botones en cristal Swarovski.",taxable,parent,1,(blanco),(rosa),,0.25,,,,-,479000,Tékapo,,Envío Growbeats,blusa elegance.jpg                                                                           blusa elegance2.jpg,,Talla,"S, M, L, XL, XXL",Color,Blanco - Rosa,1,1,
610255,variable,,,BLUSA ELEGANCE - S,1,1,visible,,,taxable,parent,1,1,4,-,0.25,Talla S: Busto 90 / Cintura 84 ,,,-,479000,Tékapo,,,blusa elegance.jpg                                                                           blusa elegance2.jpg,,Talla,S,Color,Blanco - Rosa,,1,S Blanco                                                S Rosa
610255,variable,,,BLUSA ELEGANCE - M,1,1,visible,,,taxable,parent,1,0,3,-,0.25,Talla M: Busto 94 / Cintura 88 ,,,-,479000,Tékapo,,,blusa elegance.jpg                                                                           blusa elegance2.jpg,,Talla,M,Color,Blanco - Rosa,,1,M Blanco                                            M Rosa
610255,variable,,,BLUSA ELEGANCE - L,1,1,visible,,,taxable,parent,1,0,4,-,0.25,Talla L: Busto 98 / Cintura 92 ,,,-,479000,Tékapo,,,blusa elegance.jpg                                                                           blusa elegance2.jpg,,Talla,L,Color,Blanco - Rosa,,1,L Blanco                                              L Rosa
610255,variable,,,BLUSA ELEGANCE - XL,1,1,visible,,,taxable,parent,1,2,2,-,0.25,Talla XL: Busto 104 / Cintura 98   ,,,-,479000,Tékapo,,,blusa elegance.jpg                                                                           blusa elegance2.jpg,,Talla,XL,Color,Blanco - Rosa,,1,XLBlanco                                               XLRosa
610255,variable,,,BLUSA ELEGANCE - XXL,1,1,visible,,,taxable,parent,1,1,2,-,0.25,Talla XXL: Busto 110 / Cintura 104,,,-,479000,Tékapo,,,blusa elegance.jpg                                                                           blusa elegance2.jpg,,Talla,XXL,Color,Blanco - Rosa,,1,XL Blanco                      XL Rosa
